Is Impresa?,Nom,Nom Lliga,Dia partit,Horari partit,Categoria,Subcategoria,Data Pagament Albara,Data Introducció,Nivell,Domicili,Modalitat,Núm. sorteig,Observacions,Grups,Email
0,EE Pegaso-Viana ''B'',FUTBOL 5 PREINFANTIL MIXT 1ª FASE CEEB,Dissabte,09:00 h,PREINFANTIL,MIXT,,2025-09-30,Nivell E,"C. Torroella de Montgri, 16-18",FUTBOL 5,5,,,[email]
0,"Club Esportiu Fabra i Coats ""A""",FUTBOL 5 MENUTS|MENUDES MIXT 1ª FASE CEEB,Dissabte,10:30 h,MENUTS,MIXT,,2025-09-30,Nivell C,"C. Sócrates, 53-55",FUTBOL 5,7,,,[email]
0,"Club Esportiu Fabra i Coats ""A""",FUTBOL 5 MENUDETS|MENUDETES MIXT 1ª FASE CEEB,Dissabte,09:30 h,MENUDETS,MIXT,,2025-09-30,Nivell C,"C. Sócrates, 53-55",FUTBOL 5,7,,,[email]
0,"Club Esportiu Fabra i Coats ""C""",FUTBOL 5 MENUDETS|MENUDETES MIXT 1ª FASE CEEB,Divendres,18:30 h,MENUDETS,MIXT,,2025-09-30,Nivell C,"C. Sócrates, 53-55",FUTBOL 5,3,,,[email]
0,EE Pegaso-Viana,FUTBOL 5 PREINFANTIL MIXT 1ª FASE CEEB,Divendres,19:00 h,PREINFANTIL,MIXT,,2025-09-30,Nivell E,"C. Torroella de Montgri, 16-18",FUTBOL 5,5,,,[email]
0,EE Pegaso-Viana,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Divendres,18:00 h,ALEVÍ,MIXT,,2025-09-30,Nivell E,"C. Torroella de Montgri, 16-18",FUTBOL 5,1,,,[email]
0,"Club Esportiu Fabra i Coats ""B""",FUTBOL 5 INFANTIL MIXT 1ª FASE CEEB,Divendres,20:30 h,INFANTIL,MIXT,,2025-09-30,Nivell C,"C. Sócrates, 53-55",FUTBOL 5,7,,,[email]
0,EE Pegaso-Viana,FUTBOL 5 BENJAMÍ MIXT 1ª FASE CEEB,Divendres,18:00 h,BENJAMÍ,MIXT,,2025-09-30,Nivell E,"C. Torroella de Montgri, 16-18",FUTBOL 5,5,,,[email]
0,"Club Esportiu Fabra i Coats ""B""",FUTBOL 5 PREALEVÍ MIXT 1ª FASE CEEB,Divendres,19:30 h,PREALEVÍ,MIXT,,2025-09-30,Nivell C,"C. Sócrates, 53-55",FUTBOL 5,7,,,[email]
0,"Club Esportiu Fabra i Coats ""A""",FUTBOL 5 PREALEVÍ MIXT 1ª FASE CEEB,Divendres,19:30 h,PREALEVÍ,MIXT,,2025-09-30,Nivell C,"C. Sócrates, 53-55",FUTBOL 5,3,,,[email]
0,"Club Esportiu Fabra i Coats ""B""",FUTBOL 5 MENUDETS|MENUDETES MIXT 1ª FASE CEEB,Divendres,18:30 h,MENUDETS,MIXT,,2025-09-30,Nivell C,"C. Sócrates, 53-55",FUTBOL 5,7,,,[email]
0,"Escola de Futbol Sala APC Raval (AECV) ""A""",FUTBOL 5 CADET MIXT 1ª FASE CEEB,Dissabte,12:00 h,CADET,MIXT,,2025-09-30,Nivell B,"Av. Drassanes, 8-10",FUTBOL 5,1,,,[email]
0,"Escola de Futbol Sala APC Raval (AECV) ""B""",FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Dissabte,11:00 h,ALEVÍ,MIXT,,2025-09-30,Nivell D,"Av. Drassanes, 8-10",FUTBOL 5,1,,,[email]
0,"Escola de Futbol Sala APC Raval (AECV) ""A""",FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Dissabte,10:00 h,ALEVÍ,MIXT,,2025-09-30,Nivell C,"Av. Drassanes, 8-10",FUTBOL 5,1,,,[email]
0,"Escola de Futbol Sala APC Raval (AECV) ""A""",FUTBOL 5 BENJAMÍ MIXT 1ª FASE CEEB,Dissabte,09:00 h,BENJAMÍ,MIXT,,2025-09-30,Nivell D,"Av. Drassanes, 8-10",FUTBOL 5,1,,,[email]
0,Escola de Futbol Sala APC Raval (AECV),FUTBOL 5 JUVENIL MIXT 1ª FASE CEEB,Dissabte,12:00 h,JUVENIL,MIXT,,2025-09-30,Nivell B,"Av. Drassanes, 8-10",FUTBOL 5,5,,,[email]
0,"Escola de Futbol Sala APC Raval (AECV) ""A""",FUTBOL 5 PREINFANTIL FEMENÍ 1ª FASE CEEB,Dissabte,09:00 h,PREINFANTIL,FEMENÍ,,2025-09-30,Nivell D,"Av. Drassanes, 8-10",FUTBOL 5,5,,,[email]
0,"Escola de Futbol Sala APC Raval (AECV) ""A""",FUTBOL 5 INFANTIL MIXT 1ª FASE CEEB,Divendres,19:00 h,INFANTIL,MIXT,,2025-09-30,Nivell B,"Av. Drassanes, 8-10",FUTBOL 5,5,,,[email]
0,"Escola de Futbol Sala APC Raval (AECV) ""A""",FUTBOL 5 PREINFANTIL MIXT 1ª FASE CEEB,Divendres,18:00 h,PREINFANTIL,MIXT,,2025-09-30,Nivell B,"Av. Drassanes, 8-10",FUTBOL 5,5,,,[email]
1,"Club de Futbol Poblenou 2023 ""A""",FUTBOL 5 LLIGA ABSOLUTA FEMENÍ 1ª FASE CEEB,Divendres,20:30 h,SÈNIOR,FEMENÍ,,2025-09-30,Nivell E,"C. Fluvià, 60",FUTBOL 5,,,,[email]
0,"Fundació Escola Teresianes Ganduxer ""A""",FUTBOL 5 JÚNIOR MIXT 1ª FASE CEEB,Divendres,20:30 h,JÚNIOR,MIXT,,2025-09-29,Nivell C,"C. Ganduxer, 85-105",FUTBOL 5,7,,,[email]
0,"Fundació Escola Teresianes Ganduxer ""A""",FUTBOL 5 INFANTIL MIXT 1ª FASE CEEB,Divendres,19:15 h,INFANTIL,MIXT,,2025-09-29,Nivell C,"C. Ganduxer, 85-105",FUTBOL 5,7,,,[email]
0,"Fundació Escola Teresianes Ganduxer ""A""",FUTBOL 5 PREBENJAMÍ MIXT 1ª FASE CEEB,Divendres,18:15 h,PREBENJAMÍ,MIXT,,2025-09-29,Nivell C,"C. Ganduxer, 85-105",FUTBOL 5,7,,,[email]
0,"Fundació Escola Teresianes Ganduxer ""A""",FUTBOL 5 PREALEVÍ MIXT 1ª FASE CEEB,Divendres,19:15 h,PREALEVÍ,MIXT,,2025-09-29,Nivell C,"C. Ganduxer, 85-105",FUTBOL 5,7,,,[email]
0,"Fundació Escola Teresianes Ganduxer ""B""",FUTBOL 5 PREALEVÍ MIXT 1ª FASE CEEB,Divendres,18:15 h,PREALEVÍ,MIXT,,2025-09-29,Nivell C,"C. Ganduxer, 85-105",FUTBOL 5,7,,,[email]
0,"Fundació Escola Teresianes Ganduxer ""A""",FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Divendres,19:15 h,ALEVÍ,MIXT,,2025-09-29,Nivell C,"C. Ganduxer, 85-105",FUTBOL 5,3,,,[email]
0,"Fundació Escola Teresianes Ganduxer ""B""",FUTBOL 5 BENJAMÍ MIXT 1ª FASE CEEB,Divendres,18:15 h,BENJAMÍ,MIXT,,2025-09-29,Nivell C,"C. Ganduxer, 85-105",FUTBOL 5,3,,,[email]
0,"Fundació Escola Teresianes Ganduxer ""A""",FUTBOL 5 LLIGA ABSOLUTA MIXT 1ª FASE CEEB,Divendres,20:30 h,SÈNIOR,MIXT,,2025-09-29,Nivell C,"C. Ganduxer, 85-105",FUTBOL 5,3,,,[email]
0,"Fundació Escola Teresianes Ganduxer ""B""",FUTBOL 5 CADET MIXT 1ª FASE CEEB,Divendres,19:15 h,CADET,MIXT,,2025-09-29,Nivell C,"C. Ganduxer, 85-105",FUTBOL 5,3,,,[email]
0,"Fundació Escola Teresianes Ganduxer ""A""",FUTBOL 5 PREINFANTIL MIXT 1ª FASE CEEB,Divendres,18:15 h,PREINFANTIL,MIXT,,2025-09-29,Nivell C,"C. Ganduxer, 85-105",FUTBOL 5,3,,,[email]
0,"Fundació Escola Teresianes Ganduxer ""A""",FUTBOL 5 CADET MIXT 1ª FASE CEEB,Divendres,19:15 h,CADET,MIXT,,2025-09-29,Nivell C,"C. Ganduxer, 85-105",FUTBOL 5,3,,,[email]
0,"Fundació Escola Teresianes Ganduxer ""A""",FUTBOL 5 BENJAMÍ MIXT 1ª FASE CEEB,Divendres,18:15 h,BENJAMÍ,MIXT,,2025-09-29,Nivell C,"C. Ganduxer, 85-105",FUTBOL 5,3,,,[email]
1,Braval,FUTBOL 5 CADET MIXT 1ª FASE CEEB,Dissabte,10:30 h,CADET,MIXT,2025-09-29,2025-09-29,Nivell A,"C. Sant Oleguer, 10",FUTBOL 5,7,,,[email]
1,Braval,FUTBOL 5 INFANTIL MIXT 1ª FASE CEEB,Dissabte,10:30 h,INFANTIL,MIXT,2025-09-29,2025-09-29,Nivell A,"C. Sant Oleguer, 10",FUTBOL 5,3,,,[email]
1,Braval,FUTBOL 5 PREALEVÍ MIXT 1ª FASE CEEB,Dissabte,11:30 h,PREALEVÍ,MIXT,2025-09-29,2025-09-29,Nivell A,"C. Sant Oleguer, 10",FUTBOL 5,3,,,[email]
0,Associacio Esportiva de Gracia,FUTBOL 5 LLIGA JOVE MIXT 1ª FASE CEEB,Divendres,20:15 h,SÈNIOR,MIXT,,2025-09-29,Nivell B,"C. Perill, 16-22",FUTBOL 5,6,,,[email]
0,Associacio Esportiva de Gracia,FUTBOL 5 INFANTIL MIXT 1ª FASE CEEB,Divendres,19:15 h,INFANTIL,MIXT,,2025-09-29,Nivell B,"C. Perill, 16-22",FUTBOL 5,2,,,[email]
0,Associacio Esportiva de Gracia,FUTBOL 5 PREINFANTIL MIXT 1ª FASE CEEB,Divendres,20:15 h,PREINFANTIL,MIXT,,2025-09-29,Nivell B,"C. Perill, 16-22",FUTBOL 5,2,,,[email]
0,Associacio Esportiva de Gracia B,FUTBOL 5 PREALEVÍ MIXT 1ª FASE CEEB,Divendres,19:15 h,PREALEVÍ,MIXT,,2025-09-29,Nivell B,"C. Perill, 16-22",FUTBOL 5,6,,,[email]
0,Associacio Esportiva de Gracia,FUTBOL 5 PREALEVÍ MIXT 1ª FASE CEEB,Divendres,18:15 h,PREALEVÍ,MIXT,,2025-09-29,Nivell B,"C. Perill, 16-22",FUTBOL 5,2,,,[email]
0,Associacio Esportiva de Gracia,FUTBOL 5 BENJAMÍ MIXT 1ª FASE CEEB,Divendres,18:15 h,BENJAMÍ,MIXT,,2025-09-29,Nivell D,"C. Perill, 16-22",FUTBOL 5,6,,,[email]
0,"Escola Bogatell (FPC CET 10) ""A""",FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Divendres,18:00 h,ALEVÍ,MIXT,,2025-09-29,Nivell E,"C. Ramon Turró, 74",FUTBOL 5,Casa,,,[email]
0,"AMPA Escola Mestre Enric Gibert i Camins ""A""",FUTBOL 5 MENUTS|MENUDES MIXT 1ª FASE CEEB,Divendres,18:00 h,MENUTS,MIXT,,2025-09-29,Nivell E,"C. Irlanda, 15",FUTBOL 5,Casa,,,[email]
0,"AMPA Escola Mestre Enric Gibert i Camins ""A""",FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Divendres,19:00 h,ALEVÍ,MIXT,,2025-09-29,Nivell E,"C. Irlanda, 15",FUTBOL 5,Fora,,,[email]
0,"AMPA Escola Mestre Enric Gibert i Camins ""A""",FUTBOL 5 PREALEVÍ MIXT 1ª FASE CEEB,Divendres,19:00 h,PREALEVÍ,MIXT,,2025-09-29,Nivell E,"C. Irlanda, 15",FUTBOL 5,Casa,,,[email]
0,"AMPA Escola Mestre Enric Gibert i Camins ""E""",FUTBOL 5 PREBENJAMÍ MIXT 1ª FASE CEEB,Divendres,18:00 h,PREBENJAMÍ,MIXT,,2025-09-29,Nivell E,"C. Irlanda, 15",FUTBOL 5,Fora,,,[email]
0,Escola La Sedeta (Valors IPP),FUTBOL 5 PREALEVÍ MIXT 1ª FASE CEEB,Divendres,19:15 h,PREALEVÍ,MIXT,,2025-09-29,Nivell C,"C. Indústria, 67-73 (cant. C. Sicília)",FUTBOL 5,5,,,[email]
0,"Centre d'Estudis Montseny (FPC CET 10) ""A""",FUTBOL 5 PREBENJAMÍ MIXT 1ª FASE CEEB,Divendres,18:00 h,PREBENJAMÍ,MIXT,,2025-09-29,Nivell C,"C. Pallars, 410",FUTBOL 5,1,,,[email]
0,Centre d'Estudis Montseny (FPC CET 10),FUTBOL 5 BENJAMÍ MIXT 1ª FASE CEEB,Divendres,18:00 h,BENJAMÍ,MIXT,,2025-09-29,Nivell D,"C. Pallars, 410",FUTBOL 5,1,,,[email]
0,Centre d'Estudis Montseny (FPC CET 10),FUTBOL 5 INFANTIL FEMENÍ 1ª FASE CEEB,Divendres,19:00 h,INFANTIL,FEMENÍ,,2025-09-29,Nivell C,"C. Pallars, 410",FUTBOL 5,1,Juguen fora de competició,,[email]
0,Escola La Sedeta (Valors IPP),FUTBOL 5 BENJAMÍ MIXT 1ª FASE CEEB,Divendres,18:15 h,BENJAMÍ,MIXT,,2025-09-29,Nivell C,"C. Indústria, 67-73 (cant. C. Sicília)",FUTBOL 5,5,,,[email]
0,"AEE Institut Jaume Balmes ""C""",FUTBOL 5 LLIGA JOVE MIXT 1ª FASE CEEB,Dissabte,11:00 h,SÈNIOR,MIXT,,2025-09-29,Nivell C,"C. Pau Claris, 121",FUTBOL 5,8,"Com vam fer l'any passat, ens agradaria que aquest equip jugués a la categoria LLIGA JOVE FEMENINA. És el mateix equip que l'any passat i creiem que encara no tenen el suficient nivell per jugar a la lliga jove masculina. Esperem que es pugui fer aquest canvi, òbviament sense entrar en competició, moltes gràcies!!",,[email]
0,"AEE Institut Jaume Balmes ""B""",FUTBOL 5 LLIGA JOVE MIXT 1ª FASE CEEB,Dissabte,12:00 h,SÈNIOR,MIXT,,2025-09-29,Nivell C,"C. Pau Claris, 121",FUTBOL 5,8,,,[email]
0,"AEE Institut Jaume Balmes ""A""",FUTBOL 5 LLIGA JOVE MIXT 1ª FASE CEEB,Dissabte,13:00 h,SÈNIOR,MIXT,,2025-09-29,Nivell C,"C. Pau Claris, 121",FUTBOL 5,8,,,[email]
0,"AEE Institut Jaume Balmes ""A""",FUTBOL 5 LLIGA JOVE FEMENÍ 1ª FASE CEEB,Dissabte,13:00 h,SÈNIOR,FEMENÍ,,2025-09-29,Nivell C,"C. Pau Claris, 121",FUTBOL 5,8,,,[email]
1,"Escola Els Llorers (AE L'Eixample) ""A""",FUTBOL 5 PREBENJAMÍ MIXT 1ª FASE CEEB,Divendres,18:00 h,PREBENJAMÍ,MIXT,,2025-09-29,Nivell D,"Av. Roma, 106",FUTBOL 5,2,,,[email]
0,"AEE Institut Jaume Balmes ""A""",FUTBOL 5 JUVENIL MIXT 1ª FASE CEEB,Divendres,18:00 h,JUVENIL,MIXT,,2025-09-29,Nivell C,"C. Pau Claris, 121",FUTBOL 5,8,,,[email]
0,"AEE Institut Jaume Balmes ""A""",FUTBOL 5 CADET MIXT 1ª FASE CEEB,Dissabte,10:00 h,CADET,MIXT,,2025-09-29,Nivell C,"C. Pau Claris, 121",FUTBOL 5,8,,,[email]
0,Escola Acacies (Acció Sant Martí),FUTBOL 5 MENUTS|MENUDES MIXT 1ª FASE CEEB,Divendres,18:30 h,MENUTS,MIXT,,2025-09-29,Nivell D,"C. Pujades, 252-270",FUTBOL 5,Casa,,,[email]
0,"AEE Institut Jaume Balmes ""A""",FUTBOL 5 INFANTIL MIXT 1ª FASE CEEB,Dissabte,09:00 h,INFANTIL,MIXT,,2025-09-29,Nivell C,"C. Pau Claris, 121",FUTBOL 5,4,,,[email]
1,Escola Grevol,FUTBOL 5 INFANTIL MIXT 1ª FASE CEEB,Divendres,19:00 h,INFANTIL,MIXT,2025-09-29,2025-09-29,Nivell A,"C. Provençals, 9 (cant. Pg. Taulat)",FUTBOL 5,3,,,[email]
1,Escola Grevol,FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Divendres,18:00 h,ALEVÍ,MIXT,2025-09-29,2025-09-29,Nivell A,"C. Provençals, 9 (cant. Pg. Taulat)",FUTBOL 5,3,,,[email]
1,Escola Grevol,FUTBOL 5 BENJAMÍ MIXT 1ª FASE CEEB,Divendres,19:00 h,BENJAMÍ,MIXT,2025-09-29,2025-09-29,Nivell A,"C. Provençals, 9 (cant. Pg. Taulat)",FUTBOL 5,7,,,[email]
1,Escola Grevol,FUTBOL 5 PREBENJAMÍ MIXT 1ª FASE CEEB,Divendres,18:00 h,PREBENJAMÍ,MIXT,2025-09-29,2025-09-29,Nivell C,"C. Provençals, 9 (cant. Pg. Taulat)",FUTBOL 5,7,,,[email]
1,Escola Grevol,FUTBOL 5 MENUTS|MENUDES MIXT 1ª FASE CEEB,Dissabte,09:30 h,MENUTS,MIXT,2025-09-29,2025-09-29,Nivell C,"C. Provençals, 9 (cant. Pg. Taulat)",FUTBOL 5,7,,,[email]
1,Escola Grevol,FUTBOL 5 MENUDETS|MENUDETES MIXT 1ª FASE CEEB,Dissabte,11:00 h,MENUDETS,MIXT,2025-09-29,2025-09-29,Nivell C,"C. Provençals, 9 (cant. Pg. Taulat)",FUTBOL 5,3,,,[email]
1,Escola Grevol,FUTBOL 5 INFANTIL FEMENÍ 1ª FASE CEEB,Dissabte,11:30 h,INFANTIL,FEMENÍ,2025-09-29,2025-09-29,Nivell B,"C. Provençals, 9 (cant. Pg. Taulat)",FUTBOL 5,7,,,[email]
0,"The Benjamin Franklin International School ""A""",FUTBOL 5 CADET MIXT 1ª FASE CEEB,Divendres,19:00 h,CADET,MIXT,,2025-09-29,Nivell E,"Ptge. Torras i Bages, 1-5 (Sarrià)",FUTBOL 5,7,,,[email]
0,"The Benjamin Franklin International School ""A""",FUTBOL 5 BENJAMÍ MIXT 1ª FASE CEEB,Dijous,19:00 h,BENJAMÍ,MIXT,,2025-09-29,Nivell E,"Ptge. Torras i Bages, 1-5 (Sarrià)",FUTBOL 5,3,,,[email]
1,Immaculada Concepció d'Horta - Futsal Dante,FUTBOL 5 JUVENIL MIXT 1ª FASE CEEB,Dissabte,12:00 h,JUVENIL,MIXT,2025-09-29,2025-09-29,Nivell B,"C. Granollers, 28-30",FUTBOL 5,Casa,,,[email]
1,Immaculada Concepció d'Horta - Futsal Dante,FUTBOL 5 BENJAMÍ MIXT 1ª FASE CEEB,Dissabte,11:00 h,BENJAMÍ,MIXT,2025-09-29,2025-09-29,Nivell C,"C. Granollers, 28-30",FUTBOL 5,Fora,,,[email]
1,Immaculada Concepció d'Horta - Futsal Dante,FUTBOL 5 PREINFANTIL MIXT 1ª FASE CEEB,Dissabte,12:00 h,PREINFANTIL,MIXT,2025-09-29,2025-09-29,Nivell D,"C. Granollers, 28-30",FUTBOL 5,Fora,,,[email]
1,"Immaculada Concepció d'Horta - Futsal Dante ""Blau""",FUTBOL 5 PREALEVÍ MIXT 1ª FASE CEEB,Dissabte,11:00 h,PREALEVÍ,MIXT,2025-09-29,2025-09-29,Nivell D,"C. Granollers, 28-30",FUTBOL 5,Casa,,,[email]
1,"Escola Thau ""B""",FUTBOL 5 PREINFANTIL MIXT 1ª FASE CEEB,Divendres,19:00 h,PREINFANTIL,MIXT,2025-09-29,2025-09-29,Nivell C,"Av. d'Esplugues, 49-53",FUTBOL 5,Fora,,,[email]
1,"Escola Thau ""A""",FUTBOL 5 PREINFANTIL MIXT 1ª FASE CEEB,Divendres,19:00 h,PREINFANTIL,MIXT,2025-09-29,2025-09-29,Nivell C,"Av. d'Esplugues, 49-53",FUTBOL 5,Casa,,,[email]
1,"Escola Thau ""B""",FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Divendres,19:00 h,ALEVÍ,MIXT,2025-09-29,2025-09-29,Nivell C,"Av. d'Esplugues, 49-53",FUTBOL 5,Fora,,,[email]
1,"Escola Thau ""A""",FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Divendres,19:00 h,ALEVÍ,MIXT,2025-09-29,2025-09-29,Nivell C,"Av. d'Esplugues, 49-53",FUTBOL 5,Casa,,,[email]
1,"Escola Thau ""B""",FUTBOL 5 PREALEVÍ MIXT 1ª FASE CEEB,Divendres,19:00 h,PREALEVÍ,MIXT,2025-09-29,2025-09-29,Nivell C,"Av. d'Esplugues, 49-53",FUTBOL 5,Casa,,,[email]
1,"Escola Thau ""A""",FUTBOL 5 PREALEVÍ MIXT 1ª FASE CEEB,Divendres,19:00 h,PREALEVÍ,MIXT,2025-09-29,2025-09-29,Nivell C,"Av. d'Esplugues, 49-53",FUTBOL 5,Fora,,,[email]
1,"Escola Thau ""B""",FUTBOL 5 BENJAMÍ MIXT 1ª FASE CEEB,Divendres,18:00 h,BENJAMÍ,MIXT,2025-09-29,2025-09-29,Nivell C,"Av. d'Esplugues, 49-53",FUTBOL 5,Fora,,,[email]
0,"Escola Thau ""A""",FUTBOL 5 BENJAMÍ MIXT 1ª FASE CEEB,Divendres,18:00 h,BENJAMÍ,MIXT,,2025-09-29,Nivell C,"Av. d'Esplugues, 49-53",FUTBOL 5,Casa,,,[email]
0,"Escola Thau ""B""",FUTBOL 5 PREBENJAMÍ MIXT 1ª FASE CEEB,Divendres,18:00 h,PREBENJAMÍ,MIXT,,2025-09-29,Nivell C,"Av. d'Esplugues, 49-53",FUTBOL 5,Casa,,,[email]
0,"Escola Thau ""A""",FUTBOL 5 PREBENJAMÍ MIXT 1ª FASE CEEB,Divendres,18:00 h,PREBENJAMÍ,MIXT,,2025-09-29,Nivell C,"Av. d'Esplugues, 49-53",FUTBOL 5,Fora,,,[email]
0,"Escola Thau ""B""",FUTBOL 5 MENUTS|MENUDES MIXT 1ª FASE CEEB,Divendres,18:00 h,MENUTS,MIXT,,2025-09-29,Nivell C,"Av. d'Esplugues, 49-53",FUTBOL 5,Fora,,,[email]
0,"Escola Thau ""A""",FUTBOL 5 MENUTS|MENUDES MIXT 1ª FASE CEEB,Divendres,18:00 h,MENUTS,MIXT,,2025-09-29,Nivell C,"Av. d'Esplugues, 49-53",FUTBOL 5,Casa,,,[email]
1,"Escola Sagrada Familia Sant Andreu ""A""",FUTBOL 5 CADET MIXT 1ª FASE CEEB,Divendres,20:00 h,CADET,MIXT,,2025-09-29,Nivell E,"C. Arquímedes, 60-68",FUTBOL 5,4,,,[email]
1,"Escola Sagrada Familia Sant Andreu ""A""",FUTBOL 5 BENJAMÍ MIXT 1ª FASE CEEB,Divendres,19:00 h,BENJAMÍ,MIXT,,2025-09-29,Nivell E,"C. Arquímedes, 60-68",FUTBOL 5,8,,,[email]
1,"Escola Sagrada Familia Sant Andreu ""A""",FUTBOL 5 ALEVÍ MIXT 1ª FASE CEEB,Divendres,20:00 h,ALEVÍ,MIXT,,2025-09-29,Nivell E,"C. Arquímedes, 60-68",FUTBOL 5,8,,,[email]
1,"Escola Sagrada Familia Sant Andreu ""A""",FUTBOL 5 MENUDETS|MENUDETES MIXT 1ª FASE CEEB,Divendres,18:00 h,MENUDETS,MIXT,,2025-09-29,Nivell E,"C. Arquímedes, 60-68",FUTBOL 5,8,,,[email]
1,"Escola Sagrada Familia Sant Andreu ""B""",FUTBOL 5 MENUDETS|MENUDETES MIXT 1ª FASE CEEB,Divendres,18:00 h,MENUDETS,MIXT,,2025-09-29,Nivell E,"C. Arquímedes, 60-68",FUTBOL 5,4,,,[email]
1,"Escola Sagrada Familia Sant Andreu ""A""",FUTBOL 5 PREBENJAMÍ MIXT 1ª FASE CEEB,Divendres,19:00 h,PREBENJAMÍ,MIXT,,2025-09-29,Nivell E,"C. Arquímedes, 60-68",FUTBOL 5,4,,,[email]
